[2021-10-16 14:32:14] codecanyon.ERROR: Call to a member function toArray() on null {"userId":2,"exception":"[object] (Error(code: 0): Call to a member function toArray() on null at C:\\xampp\\htdocs\\evalupro\\app\\Http\\Controllers\\Admin\\ManageProjectReportController.php:119)
[stacktrace]
#0 C:\\xampp\\htdocs\\evalupro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Admin\\ManageProjectReportController->tempGenerateProjectReport(Object(Illuminate\\Http\\Request))
#1 C:\\xampp\\htdocs\\evalupro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('tempGeneratePro...', Array)
#2 C:\\xampp\\htdocs\\evalupro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(239): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\ManageProjectReportController), 'tempGeneratePro...')
#3 C:\\xampp\\htdocs\\evalupro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(196): Illuminate\\Routing\\Route->runController()
#4 C:\\xampp\\htdocs\\evalupro\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(685): Illuminate\\Routing\\Route->run()
#5 C:\\xampp\\htdocs\\evalupro\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#6 C:\\xampp\\htdocs\\evalupro\\app\\Http\\Controllers\\Admin\\ManageProjectReportController.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#7 C:\\xampp\\htdocs\\evalupro\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): App\\Http\\Controllers\\Admin\\ManageProjectReportController->App\\Http\\Controllers\\Admin\\{closure}(Object(Illuminate\\Http\\Request), Object(Closure))
#8 C:\\xampp\\htdocs\\evalupro\\app\\Http\\Controllers\\Admin\\AdminBaseController.php(153): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#9 C:\\xampp\\htdocs\\evalupro\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): App\\Http\\Controllers\\Admin\\AdminBaseController->App\\Http\\Controllers\\Admin\\{closure}(Object(Illuminate\\Http\\Request), Object(Closure))
#10 C:\\xampp\\htdocs\\evalupro\\app\\Http\\Controllers\\Controller.php(47): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\xampp\\htdocs\\evalupro\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(149): App\\Http\\Controllers\\Controller->App\\Http\\Controllers\\{closure}(Object(Illuminate\\Http\\Request), Object(Closure))
#12 C:\\xampp\\htdocs\\evalupro\\app\\Http\\Middleware\\LicenseExpireDateWise.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\xampp\\htdocs\\evalupro\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\LicenseExpireDateWise->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 C:\\xampp\\htdocs\\evalupro\\app\\Http\\Middleware\\AccountSetup.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\xampp\\htdocs\\evalupro\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\AccountSetup->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\xampp\\htdocs\\evalupro\\vendor\\trebol\\entrust\\src\\Entrust\\Middleware\\EntrustRole.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\xampp\\htdocs\\evalupro\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Trebol\\Entrust\\Middleware\\EntrustRole->handle(Object(Illuminate\\Http\\Request), Object(Closure), Array)
#18 C:\\xampp\\htdocs\\evalupro\\vendor\\barryvdh\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\xampp\\htdocs\\evalupro\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
